Participant,Level,Pupil Diameter Mean,Blink Count,Blink Duration Mean,Fixation Count,Fixation Duration Mean,Fixation Dispersion Mean,Saccade Duration Mean,Saccade Amplitude Mean,Saccade Peak Velocity Mean,Saccade Peak Acceleration Mean,Saccade Peak Deceleration Mean,Saccade Direction Mean
1744,2,3.9701140580715597,393,0.1109666666666665,3327,570.2977156597535,0.6413510979816057,101.97339322736697,8.798482332737363,141.5503806355685,2901.2764498110846,-2797.384823022056,185.55992306878795
1744,3,3.734640306219471,410,0.09710000000000031,3676,616.5224428726877,0.5610546448484007,112.51467351430668,10.734864619596339,159.63697569269314,3122.908137916245,-2959.0436621308913,203.6283514092034
1744,4,3.8407106896258174,304,0.08472413793103419,3209,503.07167341851044,0.5814022432009507,120.93896103896104,10.827875708076723,187.17863173728816,3634.547309569577,-3683.1998165005016,199.16055638815897
1744,5,3.8664747038670133,297,0.07734426229508237,3232,534.1613551980198,0.641304998598627,130.76757188498402,8.710729317012598,158.96773617811786,3154.605991917076,-2981.704021118848,202.881910277172
1744,6,3.9128160553183626,382,0.07664556962025385,3502,716.0562535693889,0.6421836372835459,112.140625,9.291697758539803,164.2894744223575,3165.2549019188573,-3042.5350061648583,194.31739745142326
1744,7,3.9423434297592044,366,0.09255384615384518,2844,493.39574542897327,0.6339712268642741,117.61457521434139,9.88490482356675,178.50128454538338,3426.0678255564435,-3555.295086729282,193.9765604296588
1744,8,,0,0.0,0,,,,,,,,
1744,9,,0,0.0,0,,,,,,,,
1868,1,4.629687711129897,803,0.08226751592356694,2088,382.4449233716475,0.4817125796573575,172.11448304730013,10.460497460205845,213.94570131161927,5361.9554245282,-5121.235157221209,171.9440995610149
1868,2,4.556616423667708,270,0.07637499999999968,2802,1996.7182369735904,0.6334839970640811,138.5532581453634,9.74005794106232,176.71665292178767,3884.9420653955863,-3576.266655050036,180.2695000720733
1868,3,4.555328950474534,382,0.07089285714285745,2451,476.1515707874337,0.6156896917303256,157.38298429319372,9.416387748062263,187.2077515166419,4191.077360280525,-4313.887961658804,173.5621446536647
1868,4,4.759562794841345,578,0.10037500000000037,1336,418.75898203592817,0.5368177662111605,176.2806925498426,11.670305726036126,228.03341324980127,5240.124400470601,-4921.341658198395,185.6414496319243
1868,5,4.388130415089522,448,0.06782352941176452,1692,251.9346926713948,0.48770956424643475,137.6632007233273,8.81022823719519,181.62352085712655,4587.896259866439,-4160.585014260299,163.71097732441876
1868,6,4.633786645474075,266,0.06173846153846208,1416,342.3993644067797,0.5861769553246784,163.3597972972973,8.402911324735266,190.04597052128796,4897.997212623179,-4474.5501117489985,171.91916905662842
1868,7,4.541558706571816,487,0.08035051546391793,2403,2069.2750728256347,0.6938306967735558,161.16984924623117,9.579688350544329,193.97384325071332,4465.698090307083,-4428.617732892902,172.84578415906878
1868,8,,0,0.0,0,,,,,,,,
1868,9,,0,0.0,0,,,,,,,,
1892,1,3.698204531262987,332,0.07754411764706026,3571,534.5562867544105,0.49397990175049616,106.25200989486704,10.04068614589052,171.33154980652034,3439.536646057075,-3379.656502411638,192.6293423687278
1892,2,3.719705197451354,347,0.07767605633802788,3577,1290.9261951355884,0.5659291593011481,116.91166077738517,9.520413857883119,186.14175236669777,3787.5669652496435,-3849.939581372148,196.1237973314181
1892,3,4.0030025009509425,454,0.0920123456790117,2085,267.1465227817746,0.5277624514726001,128.0393347412883,11.465160019144854,214.9071584464002,4250.6101628840825,-4439.037435232037,193.9564487397787
1892,4,4.1180579655175205,271,0.07030000000000038,3433,901.5779201864259,0.6023729728223588,107.43060628195764,10.367925165195997,183.69092322017724,3420.048464645509,-3548.225676112061,193.29114295103562
1892,5,3.8434160568371047,360,0.07348051948051972,3604,474.586986681465,0.5107805499248091,99.76373626373626,9.570028600699185,176.1122529606957,3442.695274581862,-3544.0679441807715,199.33142849566187
1892,6,4.25443954242618,386,0.06385869565217345,3560,1273.5599719101124,0.5488035823249443,120.11158940397351,8.6487997638718,193.15980196782922,4619.824956215509,-4035.5180466334764,176.74809584250806
1892,7,4.251494003446161,489,0.0910909090909085,2973,582.8730238816011,0.630199576318563,113.54653039268423,9.215557391077994,169.03327578150663,3514.779772030919,-3439.4465005367883,192.10945595176383
1892,8,3.9080596295775454,441,0.07088659793814439,2104,286.8046577946768,0.486094621557734,127.68611987381703,8.280230797041636,168.2497955854339,3775.292392584824,-3367.8442501689933,195.06097697528287
1892,9,4.255244006422025,528,0.09227659574468122,2363,323.1785865425307,0.5929553526350061,130.66315345699832,10.129153406960762,185.0242138670171,3669.697481810511,-3858.2534002227353,199.52886413407143
1953,1,4.2850274708315474,478,0.10574999999999984,2420,631.1716942148761,0.8716164472003866,158.63172966781215,11.614131268450604,208.38133858184176,3898.9608234281536,-4141.900627976835,188.00654322433107
1953,2,4.194487092655763,342,0.06880519480519441,3398,430.01412595644496,0.6489155673226122,169.65452322738386,11.355403141322512,190.22793593759076,3604.2826064080423,-3769.4245528900733,193.27716088636515
1953,3,4.457129005370618,363,0.07546052631578949,3166,470.7135186355022,0.786590901034874,149.35595493562232,11.114896986612207,183.0203083236221,3613.7983846627294,-3470.8088381408893,194.19821157856634
1953,4,4.331724721636456,359,0.0697124999999992,3479,444.4405001437195,0.7189384267581577,124.61459489456159,9.848306772570655,176.77199106707243,3581.4520049126304,-3508.713683311389,180.0098332403203
1953,5,4.241845734655169,278,0.06173529411764735,3845,476.97321196358905,0.6703472762384531,113.69979852249833,8.704774737093205,152.74513784769883,3044.8277596858366,-3082.0325539654705,185.64096186962652
1953,6,4.166342057751958,343,0.07142666666666732,4126,755.1375424139602,0.7083661417942521,113.52207505518764,8.400654908686324,140.64349772516107,2854.616786345677,-2737.34841565267,181.08194444638306
1953,7,4.045412509759267,371,0.07271250000000029,3227,375.5278896808181,0.6406445132746681,146.81412337662337,10.182857153134004,168.51121302925029,3334.63872827815,-3359.9492416374424,195.38419715827064
1953,8,4.045303187707097,290,0.06526470588235292,4148,1346.8830761812922,1.034419440848753,151.98376383763838,11.226206752645442,168.10474868033373,3158.955894246339,-3099.1419351493314,183.20011253959584
1953,9,4.360221528658902,255,0.054955882352940896,3541,550.8959333521605,0.8141306268604706,141.71293800539084,8.583156565488638,154.1575525275645,3033.303492611251,-2990.2828159869696,197.20475505186675
